2021-03-09 08:47:37,982 [http-nio-8504-exec-7] INFO  -[LogInterceptor.java:63]- URL            : http://127.0.0.1:8504/auth/web/menu/getAll
    "updatedBy" : 0,
    "updatedByName" : "",
    "leaf" : false,
    "icon" : "el-icon-menu",
    "path" : "xtgl",
    "parentId" : 0,
    "sort" : 1,
    "subMenuList" : [ {
      "id" : 2,
      "code" : "menu",
      "name" : "菜单管理",
      "version" : 0,
      "isEnabled" : true,
      "remark" : "",
      "createdTime" : "2021-03-08T18:41:41",
      "createdBy" : 0,
      "createdByName" : "",
      "updatedTime" : "2021-03-08T20:25:36",
      "updatedBy" : 0,
      "updatedByName" : "",
      "leaf" : true,
      "icon" : "gl",
      "path" : "/home/menu",
      "parentId" : 1,
      "sort" : 10,
      "subMenuList" : null,
      "hasSubMenu" : false
    }, {
      "id" : 5,
      "code" : "account",
      "name" : "账号管理",
      "version" : 0,
      "isEnabled" : true,
      "remark" : "",
      "createdTime" : "2021-03-08T18:41:41",
      "createdBy" : 0,
      "createdByName" : "",
      "updatedTime" : "2021-03-08T20:25:36",
      "updatedBy" : 0,
      "updatedByName" : "",
      "leaf" : true,
      "icon" : "gl",
      "path" : "/home/account",
      "parentId" : 1,
      "sort" : 11,
      "subMenuList" : null,
      "hasSubMenu" : false
    } ],
    "hasSubMenu" : true
  }, {
    "id" : 3,
    "code" : "basic",
    "name" : "基础管理",
    "version" : 0,
    "isEnabled" : true,
    "remark" : "",
    "createdTime" : "2021-03-08T18:41:41",
    "createdBy" : 0,
    "createdByName" : "",
    "updatedTime" : "2021-03-08T21:16:35",
    "updatedBy" : 0,
    "updatedByName" : "",
    "leaf" : false,
    "icon" : "el-icon-menu",
    "path" : "basic",
    "parentId" : 0,
    "sort" : 2,
    "subMenuList" : [ {
      "id" : 4,
      "code" : "staff",
      "name" : "人员管理",
      "version" : 0,
      "isEnabled" : true,
      "remark" : "",
      "createdTime" : "2021-03-08T18:41:41",
      "createdBy" : 0,
      "createdByName" : "",
      "updatedTime" : "2021-03-08T20:25:43",
      "updatedBy" : 0,
      "updatedByName" : "",
      "leaf" : true,
      "icon" : "gl",
      "path" : "/home/staff",
      "parentId" : 3,
      "sort" : 20,
      "subMenuList" : null,
      "hasSubMenu" : false
    } ],
    "hasSubMenu" : true
  } ],
  "exception" : null,
  "bizInfo" : null,
  "success" : true,
  "fail" : false
}
2021-03-09 19:43:42,045 [http-nio-8504-exec-7] INFO  -[LogInterceptor.java:63]- URL            : http://127.0.0.1:8504/auth/web/menu/getAll
2021-03-09 19:43:42,047 [http-nio-8504-exec-7] INFO  -[LogInterceptor.java:65]- HTTP Method    : GET
2021-03-09 19:43:42,049 [http-nio-8504-exec-7] INFO  -[LogInterceptor.java:67]- Class Method   : com.jx.agile.auth.controller.menu.MenuController.getAll
2021-03-09 19:43:42,051 [http-nio-8504-exec-7] INFO  -[LogInterceptor.java:69]- IP     : 127.0.0.1
2021-03-09 19:43:42,053 [http-nio-8504-exec-7] INFO  -[LogInterceptor.java:71]- Request Args   : [ ]
2021-03-09 19:43:42,112 [http-nio-8504-exec-7] INFO  -[LogInterceptor.java:110]- IP:127.0.0.1,request-url【http://127.0.0.1:8504/auth/web/menu/getAll】,Cost-Time：65,result:{
  "status" : 200,
  "message" : "操作成功",
  "data" : [ {
    "id" : 1,
    "code" : "sys",
    "name" : "系统管理",
    "version" : 0,
    "isEnabled" : true,
    "remark" : "",
    "createdTime" : "2021-03-08T18:41:41",
    "createdBy" : 0,
    "createdByName" : "",
    "updatedTime" : "2021-03-08T21:16:32",
    "updatedBy" : 0,
    "updatedByName" : "",
    "leaf" : false,
    "icon" : "el-icon-menu",
    "path" : "xtgl",
    "parentId" : 0,
    "sort" : 1,
    "subMenuList" : [ {
      "id" : 2,
      "code" : "menu",
      "name" : "菜单管理",
      "version" : 0,
      "isEnabled" : true,
      "remark" : "",
      "createdTime" : "2021-03-08T18:41:41",
      "createdBy" : 0,
      "createdByName" : "",
      "updatedTime" : "2021-03-08T20:25:36",
      "updatedBy" : 0,
      "updatedByName" : "",
      "leaf" : true,
      "icon" : "gl",
      "path" : "/home/menu",
      "parentId" : 1,
      "sort" : 10,
      "subMenuList" : null,
      "hasSubMenu" : false
    }, {
      "id" : 5,
      "code" : "account",
      "name" : "账号管理",
      "version" : 0,
      "isEnabled" : true,
      "remark" : "",
      "createdTime" : "2021-03-08T18:41:41",
      "createdBy" : 0,
      "createdByName" : "",
      "updatedTime" : "2021-03-08T20:25:36",
      "updatedBy" : 0,
      "updatedByName" : "",
      "leaf" : true,
      "icon" : "gl",
      "path" : "/home/account",
      "parentId" : 1,
      "sort" : 11,
      "subMenuList" : null,
      "hasSubMenu" : false
    }, {
      "id" : 6,
      "code" : "autoCode",
      "name" : "生成代码",
      "version" : 0,
      "isEnabled" : true,
      "remark" : "",
      "createdTime" : "2021-03-08T18:41:41",
      "createdBy" : 0,
      "createdByName" : "",
      "updatedTime" : "2021-03-09T19:43:29",
      "updatedBy" : 0,
      "updatedByName" : "",
      "leaf" : false,
      "icon" : "el-icon-menu",
      "path" : "/home/autoCode",
      "parentId" : 1,
      "sort" : 12,
      "subMenuList" : [ ],
      "hasSubMenu" : false
    } ],
    "hasSubMenu" : true
  }, {
    "id" : 3,
    "code" : "basic",
    "name" : "基础管理",
    "version" : 0,
    "isEnabled" : true,
    "remark" : "",
    "createdTime" : "2021-03-08T18:41:41",
    "createdBy" : 0,
    "createdByName" : "",
    "updatedTime" : "2021-03-08T21:16:35",
    "updatedBy" : 0,
    "updatedByName" : "",
    "leaf" : false,
    "icon" : "el-icon-menu",
    "path" : "basic",
    "parentId" : 0,
    "sort" : 2,
    "subMenuList" : [ {
      "id" : 4,
      "code" : "staff",
      "name" : "人员管理",
      "version" : 0,
      "isEnabled" : true,
      "remark" : "",
      "createdTime" : "2021-03-08T18:41:41",
      "createdBy" : 0,
      "createdByName" : "",
      "updatedTime" : "2021-03-08T20:25:43",
      "updatedBy" : 0,
      "updatedByName" : "",
      "leaf" : true,
      "icon" : "gl",
      "path" : "/home/staff",
      "parentId" : 3,
      "sort" : 20,
      "subMenuList" : null,
      "hasSubMenu" : false
    } ],
    "hasSubMenu" : true
  }, {
    "id" : 6,
    "code" : "autoCode",
    "name" : "生成代码",
    "version" : 0,
    "isEnabled" : true,
    "remark" : "",
    "createdTime" : "2021-03-08T18:41:41",
    "createdBy" : 0,
    "createdByName" : "",
    "updatedTime" : "2021-03-09T19:43:29",
    "updatedBy" : 0,
    "updatedByName" : "",
    "leaf" : false,
    "icon" : "el-icon-menu",
    "path" : "/home/autoCode",
    "parentId" : 1,
    "sort" : 12,
    "subMenuList" : [ ],
    "hasSubMenu" : false
  } ],
  "exception" : null,
  "bizInfo" : null,
  "success" : true,
  "fail" : false
}
2021-03-09 19:43:59,310 [http-nio-8504-exec-8] INFO  -[LogInterceptor.java:63]- URL            : http://127.0.0.1:8504/auth/web/menu/getAll
2021-03-09 19:43:59,312 [http-nio-8504-exec-8] INFO  -[LogInterceptor.java:65]- HTTP Method    : GET
2021-03-09 19:43:59,314 [http-nio-8504-exec-8] INFO  -[LogInterceptor.java:67]- Class Method   : com.jx.agile.auth.controller.menu.MenuController.getAll
2021-03-09 19:43:59,316 [http-nio-8504-exec-8] INFO  -[LogInterceptor.java:69]- IP     : 127.0.0.1
2021-03-09 19:43:59,318 [http-nio-8504-exec-8] INFO  -[LogInterceptor.java:71]- Request Args   : [ ]
2021-03-09 19:43:59,371 [http-nio-8504-exec-8] INFO  -[LogInterceptor.java:110]- IP:127.0.0.1,request-url【http://127.0.0.1:8504/auth/web/menu/getAll】,Cost-Time：60,result:{
  "status" : 200,
  "message" : "操作成功",
  "data" : [ {
    "id" : 1,
    "code" : "sys",
    "name" : "系统管理",
    "version" : 0,
    "isEnabled" : true,
    "remark" : "",
    "createdTime" : "2021-03-08T18:41:41",
    "createdBy" : 0,
    "createdByName" : "",
    "updatedTime" : "2021-03-08T21:16:32",
    "updatedBy" : 0,
    "updatedByName" : "",
    "leaf" : false,
    "icon" : "el-icon-menu",
    "path" : "xtgl",
    "parentId" : 0,
    "sort" : 1,
    "subMenuList" : [ {
      "id" : 2,
      "code" : "menu",
      "name" : "菜单管理",
      "version" : 0,
      "isEnabled" : true,
      "remark" : "",
      "createdTime" : "2021-03-08T18:41:41",
      "createdBy" : 0,
      "createdByName" : "",
      "updatedTime" : "2021-03-08T20:25:36",
      "updatedBy" : 0,
      "updatedByName" : "",
      "leaf" : true,
      "icon" : "gl",
      "path" : "/home/menu",
      "parentId" : 1,
      "sort" : 10,
      "subMenuList" : null,
      "hasSubMenu" : false
    }, {
      "id" : 5,
      "code" : "account",
      "name" : "账号管理",
      "version" : 0,
      "isEnabled" : true,
      "remark" : "",
      "createdTime" : "2021-03-08T18:41:41",
      "createdBy" : 0,
      "createdByName" : "",
      "updatedTime" : "2021-03-08T20:25:36",
      "updatedBy" : 0,
      "updatedByName" : "",
      "leaf" : true,
      "icon" : "gl",
      "path" : "/home/account",
      "parentId" : 1,
      "sort" : 11,
      "subMenuList" : null,
      "hasSubMenu" : false
    }, {
      "id" : 6,
      "code" : "autoCode",
      "name" : "生成代码",
      "version" : 0,
      "isEnabled" : true,
      "remark" : "",
      "createdTime" : "2021-03-08T18:41:41",
      "createdBy" : 0,
      "createdByName" : "",
      "updatedTime" : "2021-03-09T19:43:56",
      "updatedBy" : 0,
      "updatedByName" : "",
      "leaf" : true,
      "icon" : "el-icon-menu",
      "path" : "/home/autoCode",
      "parentId" : 1,
      "sort" : 12,
      "subMenuList" : null,
      "hasSubMenu" : false
    } ],
    "hasSubMenu" : true
  }, {
    "id" : 3,
    "code" : "basic",
    "name" : "基础管理",
    "version" : 0,
    "isEnabled" : true,
    "remark" : "",
    "createdTime" : "2021-03-08T18:41:41",
    "createdBy" : 0,
    "createdByName" : "",
    "updatedTime" : "2021-03-08T21:16:35",
    "updatedBy" : 0,
    "updatedByName" : "",
    "leaf" : false,
    "icon" : "el-icon-menu",
    "path" : "basic",
    "parentId" : 0,
    "sort" : 2,
    "subMenuList" : [ {
      "id" : 4,
      "code" : "staff",
      "name" : "人员管理",
      "version" : 0,
      "isEnabled" : true,
      "remark" : "",
      "createdTime" : "2021-03-08T18:41:41",
      "createdBy" : 0,
      "createdByName" : "",
      "updatedTime" : "2021-03-08T20:25:43",
      "updatedBy" : 0,
      "updatedByName" : "",
      "leaf" : true,
      "icon" : "gl",
      "path" : "/home/staff",
      "parentId" : 3,
      "sort" : 20,
      "subMenuList" : null,
      "hasSubMenu" : false
    } ],
    "hasSubMenu" : true
  } ],
  "exception" : null,
  "bizInfo" : null,
  "success" : true,
  "fail" : false
}
2021-03-09 20:00:19,409 [http-nio-8504-exec-9] INFO  -[LogInterceptor.java:63]- URL            : http://127.0.0.1:8504/auth/web/menu/getAll
2021-03-09 20:00:19,411 [http-nio-8504-exec-9] INFO  -[LogInterceptor.java:65]- HTTP Method    : GET
2021-03-09 20:00:19,412 [http-nio-8504-exec-9] INFO  -[LogInterceptor.java:67]- Class Method   : com.jx.agile.auth.controller.menu.MenuController.getAll
2021-03-09 20:00:19,414 [http-nio-8504-exec-9] INFO  -[LogInterceptor.java:69]- IP     : 127.0.0.1
2021-03-09 20:00:19,416 [http-nio-8504-exec-9] INFO  -[LogInterceptor.java:71]- Request Args   : [ ]
2021-03-09 20:00:19,466 [http-nio-8504-exec-9] INFO  -[LogInterceptor.java:110]- IP:127.0.0.1,request-url【http://127.0.0.1:8504/auth/web/menu/getAll】,Cost-Time：55,result:{
  "status" : 200,
  "message" : "操作成功",
  "data" : [ {
    "id" : 1,
    "code" : "sys",
    "name" : "系统管理",
    "version" : 0,
    "isEnabled" : true,
    "remark" : "",
    "createdTime" : "2021-03-08T18:41:41",
    "createdBy" : 0,
    "createdByName" : "",
    "updatedTime" : "2021-03-08T21:16:32",
    "updatedBy" : 0,
    "updatedByName" : "",
    "leaf" : false,
    "icon" : "el-icon-menu",
    "path" : "xtgl",
    "parentId" : 0,
    "sort" : 1,
    "subMenuList" : [ {
      "id" : 2,
      "code" : "menu",
      "name" : "菜单管理",
      "version" : 0,
      "isEnabled" : true,
      "remark" : "",
      "createdTime" : "2021-03-08T18:41:41",
      "createdBy" : 0,
      "createdByName" : "",
      "updatedTime" : "2021-03-08T20:25:36",
      "updatedBy" : 0,
      "updatedByName" : "",
      "leaf" : true,
      "icon" : "gl",
      "path" : "/home/menu",
      "parentId" : 1,
      "sort" : 10,
      "subMenuList" : null,
      "hasSubMenu" : false
    }, {
      "id" : 5,
      "code" : "account",
      "name" : "账号管理",
      "version" : 0,
      "isEnabled" : true,
      "remark" : "",
      "createdTime" : "2021-03-08T18:41:41",
      "createdBy" : 0,
      "createdByName" : "",
      "updatedTime" : "2021-03-08T20:25:36",
      "updatedBy" : 0,
      "updatedByName" : "",
      "leaf" : true,
      "icon" : "gl",
      "path" : "/home/account",
      "parentId" : 1,
      "sort" : 11,
      "subMenuList" : null,
      "hasSubMenu" : false
    }, {
      "id" : 6,
      "code" : "autoCode",
      "name" : "生成代码",
      "version" : 0,
      "isEnabled" : true,
      "remark" : "",
      "createdTime" : "2021-03-08T18:41:41",
      "createdBy" : 0,
      "createdByName" : "",
      "updatedTime" : "2021-03-09T19:43:56",
      "updatedBy" : 0,
      "updatedByName" : "",
      "leaf" : true,
      "icon" : "el-icon-menu",
      "path" : "/home/autoCode",
      "parentId" : 1,
      "sort" : 12,
      "subMenuList" : null,
      "hasSubMenu" : false
    } ],
    "hasSubMenu" : true
  }, {
    "id" : 3,
    "code" : "basic",
    "name" : "基础管理",
    "version" : 0,
    "isEnabled" : true,
    "remark" : "",
    "createdTime" : "2021-03-08T18:41:41",
    "createdBy" : 0,
    "createdByName" : "",
    "updatedTime" : "2021-03-08T21:16:35",
    "updatedBy" : 0,
    "updatedByName" : "",
    "leaf" : false,
    "icon" : "el-icon-menu",
    "path" : "basic",
    "parentId" : 0,
    "sort" : 2,
    "subMenuList" : [ {
      "id" : 4,
      "code" : "staff",
      "name" : "人员管理",
      "version" : 0,
      "isEnabled" : true,
      "remark" : "",
      "createdTime" : "2021-03-08T18:41:41",
      "createdBy" : 0,
      "createdByName" : "",
      "updatedTime" : "2021-03-08T20:25:43",
      "updatedBy" : 0,
      "updatedByName" : "",
      "leaf" : true,
      "icon" : "gl",
      "path" : "/home/staff",
      "parentId" : 3,
      "sort" : 20,
      "subMenuList" : null,
      "hasSubMenu" : false
    } ],
    "hasSubMenu" : true
  } ],
  "exception" : null,
  "bizInfo" : null,
  "success" : true,
  "fail" : false
}
2021-03-09 20:00:56,926 [http-nio-8504-exec-10] INFO  -[LogInterceptor.java:63]- URL            : http://127.0.0.1:8504/auth/web/menu/getAll
2021-03-09 20:00:56,928 [http-nio-8504-exec-10] INFO  -[LogInterceptor.java:65]- HTTP Method    : GET
2021-03-09 20:00:56,930 [http-nio-8504-exec-10] INFO  -[LogInterceptor.java:67]- Class Method   : com.jx.agile.auth.controller.menu.MenuController.getAll
2021-03-09 20:00:56,932 [http-nio-8504-exec-10] INFO  -[LogInterceptor.java:69]- IP     : 127.0.0.1
2021-03-09 20:00:56,934 [http-nio-8504-exec-10] INFO  -[LogInterceptor.java:71]- Request Args   : [ ]
2021-03-09 20:00:57,001 [http-nio-8504-exec-10] INFO  -[LogInterceptor.java:110]- IP:127.0.0.1,request-url【http://127.0.0.1:8504/auth/web/menu/getAll】,Cost-Time：73,result:{
  "status" : 200,
  "message" : "操作成功",
  "data" : [ {
    "id" : 1,
    "code" : "sys",
    "name" : "系统管理",
    "version" : 0,
    "isEnabled" : true,
    "remark" : "",
    "createdTime" : "2021-03-08T18:41:41",
    "createdBy" : 0,
    "createdByName" : "",
    "updatedTime" : "2021-03-08T21:16:32",
    "updatedBy" : 0,
    "updatedByName" : "",
    "leaf" : false,
    "icon" : "el-icon-menu",
    "path" : "xtgl",
    "parentId" : 0,
    "sort" : 1,
    "subMenuList" : [ {
      "id" : 2,
      "code" : "menu",
      "name" : "菜单管理",
      "version" : 0,
      "isEnabled" : true,
      "remark" : "",
      "createdTime" : "2021-03-08T18:41:41",
      "createdBy" : 0,
      "createdByName" : "",
      "updatedTime" : "2021-03-08T20:25:36",
      "updatedBy" : 0,
      "updatedByName" : "",
      "leaf" : true,
      "icon" : "gl",
      "path" : "/home/menu",
      "parentId" : 1,
      "sort" : 10,
      "subMenuList" : null,
      "hasSubMenu" : false
    }, {
      "id" : 5,
      "code" : "account",
      "name" : "账号管理",
      "version" : 0,
      "isEnabled" : true,
      "remark" : "",
      "createdTime" : "2021-03-08T18:41:41",
      "createdBy" : 0,
      "createdByName" : "",
      "updatedTime" : "2021-03-08T20:25:36",
      "updatedBy" : 0,
      "updatedByName" : "",
      "leaf" : true,
      "icon" : "gl",
      "path" : "/home/account",
      "parentId" : 1,
      "sort" : 11,
      "subMenuList" : null,
      "hasSubMenu" : false
    }, {
      "id" : 6,
      "code" : "autoCode",
      "name" : "生成代码",
      "version" : 0,
      "isEnabled" : true,
      "remark" : "",
      "createdTime" : "2021-03-08T18:41:41",
      "createdBy" : 0,
      "createdByName" : "",
      "updatedTime" : "2021-03-09T19:43:56",
      "updatedBy" : 0,
      "updatedByName" : "",
      "leaf" : true,
      "icon" : "el-icon-menu",
      "path" : "/home/autoCode",
      "parentId" : 1,
      "sort" : 12,
      "subMenuList" : null,
      "hasSubMenu" : false
    } ],
    "hasSubMenu" : true
  }, {
    "id" : 3,
    "code" : "basic",
    "name" : "基础管理",
    "version" : 0,
    "isEnabled" : true,
    "remark" : "",
    "createdTime" : "2021-03-08T18:41:41",
    "createdBy" : 0,
    "createdByName" : "",
    "updatedTime" : "2021-03-08T21:16:35",
    "updatedBy" : 0,
    "updatedByName" : "",
    "leaf" : false,
    "icon" : "el-icon-menu",
